YEAR,ZIP_Code,modeled_bill,utility,census_bill
2023,07712,119.35,JCP&L,127.83
2023,07716,142.17,JCP&L,174.52
2023,07717,145.08,JCP&L,156.08
2023,07718,168.46,JCP&L,174.52
2023,07719,145.76,JCP&L,156.08
2023,07720,121.39,JCP&L,156.08
2023,07721,123.29,JCP&L,172.77
2023,07722,194.21,JCP&L,161.90
2023,07723,169.05,JCP&L,124.61
2023,07724,134.19,JCP&L,127.00
2023,07726,157.19,JCP&L,207.66
2023,07727,157.70,JCP&L,161.09
2023,07728,148.91,JCP&L,202.22
2023,07730,162.86,JCP&L,173.61
2023,07731,164.91,JCP&L,161.90
2023,07732,118.67,JCP&L,174.52
2023,07733,174.55,JCP&L,173.61
2023,07734,138.48,JCP&L,174.30
2023,07735,148.41,JCP&L,171.70
2023,07737,164.15,JCP&L,174.52
2023,07738,167.19,JCP&L,173.61
2023,07739,175.87,JCP&L,174.52
2023,07740,116.98,JCP&L,124.61
2023,07746,176.36,JCP&L,161.91
2023,07747,139.45,JCP&L,167.82
2023,07748,162.74,JCP&L,174.24
2023,07750,127.19,JCP&L,174.52
2023,07751,169.25,JCP&L,161.91
2023,07753,133.23,JCP&L,156.08
2023,07755,169.71,JCP&L,124.61
2023,07756,141.51,JCP&L,156.08
2023,07757,164.41,JCP&L,124.61
2023,07758,158.22,JCP&L,174.52
2023,07760,164.16,JCP&L,174.52
2023,07762,143.86,JCP&L,156.08
2023,07764,154.73,JCP&L,124.61
2023,07801,133.13,JCP&L,148.47
2023,07803,154.42,JCP&L,172.23
2023,07821,170.52,JCP&L,174.52
2023,07822,174.13,JCP&L,177.74
2023,07823,142.44,JCP&L,137.38
2023,07825,170.14,JCP&L,138.08
2023,07826,162.52,JCP&L,177.74
2023,07827,152.10,JCP&L,177.74
2023,07828,129.49,JCP&L,172.23
2023,07830,179.18,JCP&L,172.11
2023,07832,167.30,JCP&L,137.38
2023,07833,179.34,JCP&L,137.38
2023,07834,158.41,JCP&L,147.13
2023,07836,150.64,JCP&L,172.23
2023,07838,172.86,JCP&L,137.38
2023,07840,142.14,JCP&L,144.40
2023,07843,160.56,JCP&L,177.74
2023,07844,158.60,JCP&L,137.38
2023,07846,197.61,JCP&L,137.38
2023,07847,164.37,JCP&L,172.23
2023,07848,160.25,JCP&L,177.74
2023,07849,164.63,JCP&L,147.22
2023,07850,162.41,JCP&L,172.23
2023,07851,169.09,JCP&L,177.74
2023,07852,135.59,JCP&L,172.23
2023,07853,181.75,JCP&L,172.23
2023,07856,122.67,JCP&L,172.23
2023,07857,139.98,JCP&L,172.23
2023,07860,153.88,JCP&L,176.99
2023,07863,159.91,JCP&L,137.38
2023,07865,164.75,JCP&L,150.65
2023,07866,147.45,JCP&L,146.99
2023,07869,162.27,JCP&L,171.98
2023,07871,171.78,JCP&L,177.74
2023,07874,162.48,JCP&L,177.59
2023,07876,173.68,JCP&L,172.23
2023,07878,168.78,JCP&L,148.88
2023,07880,172.17,JCP&L,137.38
2023,07882,153.53,JCP&L,138.01
2023,07885,132.23,JCP&L,148.38
2023,07901,206.70,PSE&G,163.72
2023,07920,208.28,PSE&G,178.86
2023,07921,171.07,PSE&G,179.08
2023,07922,228.08,PSE&G,163.72
2023,07924,237.72,PSE&G,179.08
2023,07927,139.78,JCP&L,168.09
2023,07928,161.92,JCP&L,168.09
2023,07930,193.86,JCP&L,172.23
2023,07931,258.15,PSE&G,177.66
2023,07932,138.95,JCP&L,168.09
2023,07933,174.03,JCP&L,168.09
2023,07934,236.41,PSE&G,179.08
2023,07935,193.10,JCP&L,168.09
2023,07936,169.64,JCP&L,148.88
2023,07940,152.41,JCP&L,168.09
2023,07945,192.64,JCP&L,172.23
2023,07946,177.50,JCP&L,168.09
2023,07950,143.80,JCP&L,157.42
2023,07960,136.43,JCP&L,168.19
2023,07970,184.04,JCP&L,172.23
2023,07974,210.32,PSE&G,163.72
2023,07976,179.80,JCP&L,168.09
2023,07977,238.87,PSE&G,179.08
2023,07980,162.87,JCP&L,168.09
2023,07981,157.43,JCP&L,168.09
2023,08001,224.10,Atlantic City Electric,309.65
2023,08002,185.07,PSE&G,219.86
2023,08003,223.21,PSE&G,219.85
2023,08004,219.09,PSE&G,194.62
2023,08005,160.53,JCP&L,176.12
2023,08006,168.48,JCP&L,176.12
2023,08007,176.37,PSE&G,196.95
2023,08008,164.94,JCP&L,176.12
2023,08009,207.81,PSE&G,194.62
2023,08010,179.14,Atlantic City Electric,224.27
2023,08012,196.38,PSE&G,191.58
2023,08014,225.19,Atlantic City Electric,229.92
2023,08015,206.31,Atlantic City Electric,208.02
2023,08016,190.18,Atlantic City Electric,224.12
2023,08019,217.75,Atlantic City Electric,208.02
2023,08020,221.95,Atlantic City Electric,229.92
2023,08021,165.16,PSE&G,195.97
2023,08022,229.51,Atlantic City Electric,208.02
2023,08023,228.05,Atlantic City Electric,309.65
2023,08026,225.72,PSE&G,219.86
2023,08027,213.26,Atlantic City Electric,229.92
2023,08028,183.32,Atlantic City Electric,229.11
2023,08029,202.74,PSE&G,194.62
2023,08030,189.06,PSE&G,214.60
2023,08031,190.20,PSE&G,194.62
2023,08032,265.77,PSE&G,187.81
2023,08033,211.76,PSE&G,213.28
2023,08034,202.34,PSE&G,219.86
2023,08035,214.95,PSE&G,197.05
2023,08036,223.31,Atlantic City Electric,208.02
2023,08037,202.97,Atlantic City Electric,186.13
2023,08038,210.67,Atlantic City Electric,309.65
2023,08041,239.95,Atlantic City Electric,208.02
2023,08042,215.40,Atlantic City Electric,208.02
2023,08043,184.28,PSE&G,219.86
2023,08045,205.47,PSE&G,197.05
2023,08046,216.49,Atlantic City Electric,224.27
2023,08048,197.86,Atlantic City Electric,208.02
2023,08049,198.51,PSE&G,196.62
2023,08050,159.47,JCP&L,176.12
2023,08051,189.35,Atlantic City Electric,219.02
2023,08052,157.17,Atlantic City Electric,201.62
2023,08053,191.65,Atlantic City Electric,201.60
2023,08054,189.53,Atlantic City Electric,201.60
2023,08055,223.03,Atlantic City Electric,201.61
2023,08056,235.79,Atlantic City Electric,229.92
2023,08057,219.82,Atlantic City Electric,201.96
2023,08059,204.80,PSE&G,194.76
2023,08060,192.54,Atlantic City Electric,208.02
2023,08061,216.62,Atlantic City Electric,229.92
2023,08062,234.43,Atlantic City Electric,229.92
2023,08063,208.00,Atlantic City Electric,187.81
2023,08065,187.18,Atlantic City Electric,224.27
2023,08066,184.66,Atlantic City Electric,187.89
2023,08067,221.03,Atlantic City Electric,309.65
2023,08068,188.49,Atlantic City Electric,208.02
2023,08069,184.64,Atlantic City Electric,309.65
2023,08070,195.67,Atlantic City Electric,309.65
2023,08071,199.42,Atlantic City Electric,229.92
2023,08072,219.35,Atlantic City Electric,309.65
2023,08075,191.36,Atlantic City Electric,224.27
2023,08077,213.04,Atlantic City Electric,224.21
2023,08078,198.81,PSE&G,194.62
2023,08079,189.61,Atlantic City Electric,309.65
2023,08080,213.20,Atlantic City Electric,194.75
2023,08081,213.93,PSE&G,194.35
2023,08083,209.86,PSE&G,196.19
2023,08084,199.20,PSE&G,197.05
2023,08085,213.46,Atlantic City Electric,230.43
2023,08086,175.62,Atlantic City Electric,187.81
2023,08087,158.55,JCP&L,176.98
2023,08088,228.35,Atlantic City Electric,208.02
2023,08089,224.68,PSE&G,194.62
2023,08090,225.34,Atlantic City Electric,187.81
2023,08091,201.23,PSE&G,194.62
2023,08092,167.22,JCP&L,176.12
2023,08093,179.60,Atlantic City Electric,187.81
2023,08094,205.55,Atlantic City Electric,226.34
2023,08096,193.93,Atlantic City Electric,187.81
2023,08097,228.05,Atlantic City Electric,187.81
2023,08098,209.72,Atlantic City Electric,309.51
2023,08102,137.62,PSE&G,218.12
2023,08103,175.61,PSE&G,218.12
2023,08104,164.92,PSE&G,218.10
2023,08105,175.96,PSE&G,218.12
2023,08106,202.75,PSE&G,197.05
2023,08107,175.65,PSE&G,201.27
2023,08108,184.44,PSE&G,197.05
2023,08109,196.99,PSE&G,218.12
2023,08110,201.89,PSE&G,218.12
2023,08201,182.42,Atlantic City Electric,190.57
2023,08202,212.56,Atlantic City Electric,207.78
2023,08203,178.59,Atlantic City Electric,190.57
2023,08204,199.34,Atlantic City Electric,207.78
2023,08205,191.78,Atlantic City Electric,190.57
2023,08210,205.04,Atlantic City Electric,207.78
2023,08212,212.45,Atlantic City Electric,207.78
2023,08215,202.02,Atlantic City Electric,190.23
2023,08221,219.90,Atlantic City Electric,189.01
2023,08223,211.04,Atlantic City Electric,207.78
2023,08224,228.45,Atlantic City Electric,208.02
2023,08225,212.58,Atlantic City Electric,190.57
2023,08226,174.72,Atlantic City Electric,207.78
2023,08230,210.73,Atlantic City Electric,207.78
2023,08232,179.32,Atlantic City Electric,189.47
2023,08234,203.52,Atlantic City Electric,183.98
2023,08241,219.17,Atlantic City Electric,190.57
2023,08242,191.73,Atlantic City Electric,207.78
2023,08243,183.20,Atlantic City Electric,207.78
2023,08244,166.48,Atlantic City Electric,207.68
2023,08246,194.73,Atlantic City Electric,207.78
2023,08247,207.84,Atlantic City Electric,207.78
2023,08248,206.07,Atlantic City Electric,207.78
2023,08251,204.84,Atlantic City Electric,207.78
2023,08260,170.13,Atlantic City Electric,207.78
2023,08270,207.21,Atlantic City Electric,206.22
2023,08302,191.39,Atlantic City Electric,290.67
2023,08310,175.46,Atlantic City Electric,183.98
2023,08311,215.17,Atlantic City Electric,190.66
2023,08312,195.75,Atlantic City Electric,229.92
2023,08314,223.22,Atlantic City Electric,190.66
2023,08316,197.99,Atlantic City Electric,190.66
2023,08317,222.07,Atlantic City Electric,183.98
2023,08318,214.53,Atlantic City Electric,309.65
2023,08319,207.60,Atlantic City Electric,183.98
2023,08321,193.11,Atlantic City Electric,190.66
2023,08322,217.76,Atlantic City Electric,229.92
2023,08323,217.95,Atlantic City Electric,309.65
2023,08324,193.70,Atlantic City Electric,190.66
2023,08326,204.70,Atlantic City Electric,183.98
2023,08327,209.75,Atlantic City Electric,190.66
2023,08328,216.15,Atlantic City Electric,229.92
2023,08329,230.63,Atlantic City Electric,190.66
2023,08330,186.85,Atlantic City Electric,184.05
2023,08332,190.64,Atlantic City Electric,193.80
2023,08340,216.25,Atlantic City Electric,186.11
2023,08341,173.99,Atlantic City Electric,183.98
2023,08343,223.49,Atlantic City Electric,257.27
2023,08344,212.01,Atlantic City Electric,228.93
2023,08345,208.87,Atlantic City Electric,190.66
2023,08346,215.40,Atlantic City Electric,183.98
2023,08348,207.78,Atlantic City Electric,190.66
2023,08349,220.47,Atlantic City Electric,190.66
2023,08350,215.40,Atlantic City Electric,183.98
2023,08352,215.40,Atlantic City Electric,309.65
2023,08353,212.50,Atlantic City Electric,309.65
2023,08360,186.86,Atlantic City Electric,191.42
2023,08361,202.94,Atlantic City Electric,190.66
2023,08401,136.35,Atlantic City Electric,190.57
2023,08402,186.85,Atlantic City Electric,190.57
2023,08403,201.08,Atlantic City Electric,190.57
2023,08406,178.25,Atlantic City Electric,190.57
2023,08501,170.62,JCP&L,206.59
2023,08502,226.32,PSE&G,208.65
2023,08505,188.07,Atlantic City Electric,223.43
2023,08510,196.98,JCP&L,209.48
2023,08511,184.33,Atlantic City Electric,208.02
2023,08512,170.07,PSE&G,193.63
2023,08514,176.32,JCP&L,193.35
2023,08515,219.45,Atlantic City Electric,208.12
2023,08518,193.64,Atlantic City Electric,224.27
2023,08520,177.88,PSE&G,171.18
2023,08525,225.67,PSE&G,213.41
2023,08527,157.64,JCP&L,171.15
2023,08528,212.84,PSE&G,215.63
2023,08530,147.63,JCP&L,176.89
2023,08533,162.71,JCP&L,171.15
2023,08534,222.48,PSE&G,220.33
2023,08535,184.04,JCP&L,209.48
2023,08536,148.93,PSE&G,224.96
2023,08540,185.27,PSE&G,218.98
2023,08542,158.01,PSE&G,220.33
2023,08550,217.29,PSE&G,220.33
2023,08551,179.04,JCP&L,172.08
2023,08553,217.57,PSE&G,208.65
2023,08554,186.82,Atlantic City Electric,224.27
2023,08555,160.35,JCP&L,209.48
2023,08558,225.77,PSE&G,208.75
2023,08559,170.34,JCP&L,172.08
2023,08560,240.62,PSE&G,223.16
2023,08561,203.16,PSE&G,171.18
2023,08562,181.71,Atlantic City Electric,208.02
2023,08608,114.23,PSE&G,254.72
2023,08609,160.33,PSE&G,229.95
2023,08610,143.84,JCP&L,182.31
2023,08611,123.25,JCP&L,252.75
2023,08618,166.68,PSE&G,254.72
2023,08619,192.84,PSE&G,171.18
2023,08620,208.51,PSE&G,182.97
2023,08628,177.77,PSE&G,254.72
2023,08629,187.43,PSE&G,219.22
2023,08638,181.97,PSE&G,254.72
2023,08640,173.06,Atlantic City Electric,208.02
2023,08641,186.21,Atlantic City Electric,208.02
2023,08648,184.43,PSE&G,220.43
2023,08690,209.12,PSE&G,171.18
2023,08691,184.85,PSE&G,171.64
2023,08701,133.81,JCP&L,171.47
2023,08720,167.08,JCP&L,156.08
2023,08721,158.44,JCP&L,160.52
2023,08722,166.48,JCP&L,160.52
2023,08723,152.55,JCP&L,156.89
2023,08724,153.24,JCP&L,156.88
2023,08730,168.69,JCP&L,156.08
2023,08731,163.10,JCP&L,176.12
2023,08732,164.78,JCP&L,160.52
2023,08733,143.09,JCP&L,171.15
2023,08734,167.14,JCP&L,176.12
2023,08735,156.47,JCP&L,160.52
2023,08736,162.89,JCP&L,156.08
2023,08738,171.89,JCP&L,156.89
2023,08740,160.27,JCP&L,160.52
2023,08741,166.75,JCP&L,160.52
2023,08742,155.49,JCP&L,156.89
2023,08750,173.54,JCP&L,156.08
2023,08751,132.67,JCP&L,160.52
2023,08752,142.46,JCP&L,160.52
2023,08753,156.96,JCP&L,160.22
2023,08755,146.95,JCP&L,160.52
2023,08757,153.00,JCP&L,163.76
2023,08758,160.77,JCP&L,176.12
2023,08759,135.37,JCP&L,171.15
2023,08801,157.01,JCP&L,172.08
2023,08802,177.97,JCP&L,161.75
2023,08804,168.76,JCP&L,161.14
2023,08805,175.14,PSE&G,219.97
2023,08807,209.33,PSE&G,212.84
2023,08809,141.15,JCP&L,172.08
2023,08810,196.10,PSE&G,224.96
2023,08812,199.19,PSE&G,207.68
2023,08816,202.46,PSE&G,208.67
2023,08817,172.09,PSE&G,162.08
2023,08820,198.23,PSE&G,179.46
2023,08821,224.97,PSE&G,179.08
2023,08822,155.17,JCP&L,172.08
2023,08823,160.47,PSE&G,208.65
2023,08824,227.51,PSE&G,224.96
2023,08825,160.26,JCP&L,172.08
2023,08826,159.60,JCP&L,172.08
2023,08827,166.54,JCP&L,169.47
2023,08828,159.37,PSE&G,156.06
2023,08829,154.60,JCP&L,172.08
2023,08830,186.71,PSE&G,172.04
2023,08831,203.83,PSE&G,156.62
2023,08832,146.89,PSE&G,161.91
2023,08833,170.61,JCP&L,172.08
2023,08835,197.24,PSE&G,219.97
2023,08836,263.02,PSE&G,189.57
2023,08837,157.93,PSE&G,161.92
2023,08840,203.13,PSE&G,163.45
2023,08844,206.48,PSE&G,193.47
2023,08846,198.47,PSE&G,196.43
2023,08848,169.13,JCP&L,172.08
2023,08850,219.95,PSE&G,203.61
2023,08852,172.40,PSE&G,224.96
2023,08853,216.20,PSE&G,178.22
2023,08854,185.69,PSE&G,197.00
2023,08857,189.55,PSE&G,156.04
2023,08859,175.84,PSE&G,152.60
2023,08861,162.10,PSE&G,152.01
2023,08863,198.36,PSE&G,166.42
2023,08865,147.36,JCP&L,137.38
2023,08867,178.06,JCP&L,172.08
2023,08869,178.84,PSE&G,219.97
2023,08872,182.91,PSE&G,151.51
2023,08873,182.14,PSE&G,208.65
2023,08876,185.42,PSE&G,200.49
2023,08879,184.56,PSE&G,153.28
2023,08880,188.99,PSE&G,219.94
2023,08882,204.97,PSE&G,200.21
2023,08884,197.33,PSE&G,156.06
2023,08886,166.58,JCP&L,137.38
2023,08887,127.72,JCP&L,172.08
2023,08889,163.31,JCP&L,172.08
2023,08901,146.22,PSE&G,200.21
2023,08902,173.32,PSE&G,216.13
2023,08904,158.71,PSE&G,200.21
2024,07001,182.60,PSE&G,163.82
2024,07002,170.66,PSE&G,173.33
2024,07003,193.34,PSE&G,185.09
2024,07004,248.35,PSE&G,281.20
2024,07005,182.91,JCP&L,169.60
2024,07006,232.47,PSE&G,281.20
2024,07008,208.56,PSE&G,163.82
2024,07009,236.52,PSE&G,281.08
2024,07010,166.39,PSE&G,168.09
2024,07011,194.19,PSE&G,185.97
2024,07012,205.89,PSE&G,185.97
2024,07013,222.32,PSE&G,214.18
2024,07014,203.99,PSE&G,185.97
2024,07016,238.74,PSE&G,176.03
2024,07017,160.09,PSE&G,168.98
2024,07018,156.02,PSE&G,168.98
2024,07020,136.45,PSE&G,168.09
2024,07021,299.54,PSE&G,281.20
2024,07022,177.53,PSE&G,168.09
2024,07023,256.48,PSE&G,218.87
2024,07024,143.32,PSE&G,168.09
2024,07026,191.79,PSE&G,196.83
2024,07027,205.58,PSE&G,176.03
2024,07028,258.23,PSE&G,279.40
2024,07029,148.97,PSE&G,173.33
2024,07030,130.27,PSE&G,133.65
2024,07031,196.29,PSE&G,178.51
2024,07032,190.01,PSE&G,173.33
2024,07033,240.63,PSE&G,189.08
2024,07034,147.70,JCP&L,170.50
2024,07035,159.06,JCP&L,170.27
2024,07036,207.48,PSE&G,179.39
2024,07039,256.87,PSE&G,248.94
2024,07040,229.62,PSE&G,287.75
2024,07041,226.38,PSE&G,248.94
2024,07042,194.96,PSE&G,281.20
2024,07043,265.82,PSE&G,278.51
2024,07044,219.17,PSE&G,281.20
2024,07045,185.92,JCP&L,170.50
2024,07046,227.90,JCP&L,170.31
2024,07047,162.11,PSE&G,212.04
2024,07050,159.73,PSE&G,168.98
2024,07052,220.19,PSE&G,248.91
2024,07054,144.11,JCP&L,170.50
2024,07055,162.39,PSE&G,185.97
2024,07057,179.38,PSE&G,178.51
2024,07058,177.01,JCP&L,170.50
2024,07059,270.12,PSE&G,217.60
2024,07060,185.74,PSE&G,215.58
2024,07062,221.20,PSE&G,218.10
2024,07063,221.88,PSE&G,216.78
2024,07064,259.50,PSE&G,163.82
2024,07065,191.37,PSE&G,179.39
2024,07066,238.36,PSE&G,179.42
2024,07067,254.95,PSE&G,163.82
2024,07068,238.41,PSE&G,248.94
2024,07069,253.58,PSE&G,211.12
2024,07070,214.03,PSE&G,178.51
2024,07071,201.02,PSE&G,178.51
2024,07072,217.82,PSE&G,178.51
2024,07073,172.55,PSE&G,178.51
2024,07074,215.03,PSE&G,178.51
2024,07075,207.65,PSE&G,178.51
2024,07076,245.72,PSE&G,218.87
2024,07077,232.12,PSE&G,163.82
2024,07078,294.80,PSE&G,248.94
2024,07079,218.77,PSE&G,287.01
2024,07080,241.49,PSE&G,205.17
2024,07081,214.92,PSE&G,176.03
2024,07082,200.78,JCP&L,170.50
2024,07083,226.14,PSE&G,189.08
2024,07086,146.97,PSE&G,133.65
2024,07087,147.46,PSE&G,133.65
2024,07088,213.28,PSE&G,189.08
2024,07090,257.33,PSE&G,218.87
2024,07092,276.63,PSE&G,176.33
2024,07093,141.60,PSE&G,212.04
2024,07094,169.88,PSE&G,212.04
2024,07095,186.28,PSE&G,163.85
2024,07102,121.30,PSE&G,178.34
2024,07103,174.67,PSE&G,230.07
2024,07104,161.17,PSE&G,157.19
2024,07105,164.72,PSE&G,157.19
2024,07106,175.80,PSE&G,230.38
2024,07107,175.19,PSE&G,174.87
2024,07108,171.91,PSE&G,230.38
2024,07109,194.47,PSE&G,185.09
2024,07110,216.07,PSE&G,185.09
2024,07111,166.28,PSE&G,287.75
2024,07112,172.36,PSE&G,230.38
2024,07114,153.99,PSE&G,195.07
2024,07201,168.75,PSE&G,138.76
2024,07202,164.08,PSE&G,138.76
2024,07203,203.26,PSE&G,179.39
2024,07204,205.03,PSE&G,189.08
2024,07205,226.17,PSE&G,189.08
2024,07206,182.75,PSE&G,138.76
2024,07208,157.41,PSE&G,138.79
2024,07302,127.01,PSE&G,134.04
2024,07304,157.34,PSE&G,167.64
2024,07305,176.58,PSE&G,173.57
2024,07306,146.51,PSE&G,144.32
2024,07307,166.02,PSE&G,134.04
2024,07310,112.40,PSE&G,134.04
2024,07311,107.07,PSE&G,134.04
2024,07401,247.20,Rockland Electric,213.61
2024,07403,224.51,PSE&G,181.87
2024,07405,186.42,JCP&L,149.62
2024,07407,207.27,PSE&G,196.83
2024,07410,239.84,PSE&G,196.83
2024,07416,160.26,JCP&L,175.88
2024,07417,291.97,PSE&G,213.61
2024,07418,206.83,JCP&L,175.88
2024,07419,165.20,JCP&L,175.88
2024,07420,221.99,PSE&G,181.87
2024,07421,255.52,PSE&G,181.78
2024,07422,253.34,PSE&G,175.88
2024,07423,275.62,PSE&G,326.21
2024,07424,203.80,PSE&G,231.91
2024,07430,224.48,Rockland Electric,213.61
2024,07432,231.70,PSE&G,213.61
2024,07435,262.40,PSE&G,169.02
2024,07436,268.34,Rockland Electric,213.56
2024,07438,249.28,PSE&G,153.11
2024,07439,192.38,JCP&L,175.88
2024,07440,194.09,JCP&L,149.62
2024,07442,223.41,PSE&G,181.87
2024,07444,147.61,JCP&L,149.62
2024,07446,259.22,Rockland Electric,213.61
2024,07450,254.88,PSE&G,326.06
2024,07452,267.05,PSE&G,326.21
2024,07456,265.62,PSE&G,181.87
2024,07457,131.19,JCP&L,149.62
2024,07458,308.84,Rockland Electric,326.21
2024,07460,197.78,JCP&L,174.94
2024,07461,179.38,JCP&L,175.88
2024,07462,156.29,JCP&L,175.88
2024,07463,249.61,PSE&G,213.61
2024,07465,220.15,PSE&G,181.87
2024,07470,236.39,PSE&G,195.61
2024,07480,234.85,PSE&G,181.87
2024,07481,268.31,PSE&G,213.61
2024,07501,161.80,PSE&G,229.23
2024,07502,205.92,PSE&G,229.23
2024,07503,179.15,PSE&G,229.23
2024,07504,194.77,PSE&G,229.23
2024,07505,127.87,PSE&G,229.23
2024,07506,219.75,PSE&G,231.91
2024,07508,213.64,PSE&G,231.91
2024,07512,237.14,PSE&G,231.91
2024,07513,189.36,PSE&G,229.23
2024,07514,170.89,PSE&G,229.23
2024,07522,176.24,PSE&G,229.23
2024,07524,175.14,PSE&G,229.23
2024,07601,150.69,PSE&G,185.48
2024,07603,226.52,PSE&G,185.48
2024,07604,221.57,PSE&G,178.51
2024,07605,219.94,PSE&G,168.09
2024,07606,213.70,PSE&G,178.51
2024,07607,229.76,PSE&G,227.03
2024,07608,188.31,PSE&G,178.51
2024,07620,298.10,PSE&G,229.04
2024,07621,229.44,PSE&G,227.03
2024,07624,260.77,PSE&G,229.04
2024,07626,244.19,PSE&G,229.04
2024,07627,280.03,PSE&G,229.04
2024,07628,229.03,PSE&G,227.03
2024,07630,255.99,PSE&G,326.21
2024,07631,187.14,PSE&G,229.04
2024,07632,271.95,PSE&G,229.04
2024,07640,261.15,PSE&G,229.04
2024,07641,278.79,PSE&G,229.04
2024,07642,256.84,PSE&G,326.21
2024,07643,181.95,PSE&G,178.51
2024,07644,185.85,PSE&G,196.83
2024,07645,245.64,PSE&G,229.04
2024,07646,224.80,PSE&G,227.03
2024,07647,244.78,PSE&G,229.04
2024,07648,239.47,PSE&G,229.04
2024,07649,264.78,PSE&G,326.21
2024,07650,179.71,PSE&G,168.09
2024,07652,256.27,PSE&G,227.03
2024,07656,242.22,PSE&G,229.04
2024,07657,203.82,PSE&G,168.09
2024,07660,190.14,PSE&G,185.48
2024,07661,237.00,PSE&G,227.03
2024,07662,230.74,PSE&G,227.03
2024,07663,223.81,PSE&G,196.83
2024,07666,235.70,PSE&G,185.48
2024,07670,253.74,PSE&G,229.04
2024,07675,242.66,PSE&G,269.09
2024,07676,260.40,PSE&G,326.21
2024,07677,285.81,PSE&G,326.21
2024,07701,160.53,JCP&L,175.28
2024,07702,195.92,JCP&L,176.29
2024,07704,208.15,JCP&L,176.29
2024,07711,199.39,JCP&L,164.70
2024,07712,139.86,JCP&L,164.25
2024,07716,166.60,JCP&L,176.29
2024,07717,170.01,JCP&L,160.40
2024,07718,197.40,JCP&L,176.29
2024,07719,170.81,JCP&L,160.40
2024,07720,142.25,JCP&L,160.40
2024,07721,144.47,JCP&L,171.92
2024,07722,227.58,JCP&L,208.71
2024,07723,198.09,JCP&L,164.70
2024,07724,157.24,JCP&L,165.22
2024,07726,184.20,JCP&L,193.31
2024,07727,184.80,JCP&L,202.14
2024,07728,174.50,JCP&L,195.16
2024,07730,190.85,JCP&L,172.83
2024,07731,193.25,JCP&L,208.72
2024,07732,139.06,JCP&L,176.29
2024,07733,204.54,JCP&L,172.83
2024,07734,162.27,JCP&L,175.42
2024,07735,173.91,JCP&L,170.74
2024,07737,192.36,JCP&L,176.29
2024,07738,195.92,JCP&L,172.83
2024,07739,206.09,JCP&L,176.29
2024,07740,137.08,JCP&L,164.70
2024,07746,206.66,JCP&L,208.83
2024,07747,163.41,JCP&L,166.46
2024,07748,190.70,JCP&L,175.20
2024,07750,149.04,JCP&L,176.29
2024,07751,198.33,JCP&L,208.83
2024,07753,156.12,JCP&L,160.40
2024,07755,198.87,JCP&L,164.70
2024,07756,165.83,JCP&L,160.40
2024,07757,192.66,JCP&L,164.70
2024,07758,185.40,JCP&L,176.29
2024,07760,192.36,JCP&L,176.29
2024,07762,168.59,JCP&L,160.40
2024,07764,181.32,JCP&L,164.70
2024,07801,156.00,JCP&L,151.42
2024,07803,180.96,JCP&L,178.69
2024,07821,199.82,JCP&L,174.10
2024,07822,204.05,JCP&L,175.88
2024,07823,166.92,JCP&L,155.17
2024,07825,199.37,JCP&L,155.50
2024,07826,190.45,JCP&L,175.88
2024,07827,178.23,JCP&L,175.88
2024,07828,151.74,JCP&L,178.69
2024,07830,209.97,JCP&L,193.06
2024,07832,196.05,JCP&L,155.17
2024,07833,210.16,JCP&L,155.17
2024,07834,185.63,JCP&L,151.04
2024,07836,176.53,JCP&L,178.69
2024,07838,202.56,JCP&L,155.17
2024,07840,166.57,JCP&L,159.95
2024,07843,188.14,JCP&L,175.88
2024,07844,185.85,JCP&L,155.17
2024,07846,231.57,JCP&L,155.17
2024,07847,192.61,JCP&L,178.69
2024,07848,187.78,JCP&L,175.88
2024,07849,192.92,JCP&L,149.81
2024,07850,190.32,JCP&L,178.69
2024,07851,198.14,JCP&L,175.88
2024,07852,158.88,JCP&L,178.69
2024,07853,212.98,JCP&L,178.69
2024,07856,143.74,JCP&L,178.69
2024,07857,164.03,JCP&L,178.69
2024,07860,180.32,JCP&L,175.46
2024,07863,187.39,JCP&L,155.17
2024,07865,193.05,JCP&L,166.98
2024,07866,172.79,JCP&L,149.62
2024,07869,190.15,JCP&L,178.61
2024,07871,201.29,JCP&L,175.88
2024,07874,190.40,JCP&L,175.79
2024,07876,203.53,JCP&L,178.69
2024,07878,197.78,JCP&L,170.50
2024,07880,201.75,JCP&L,155.17
2024,07882,179.91,JCP&L,155.88
2024,07885,154.96,JCP&L,151.30
2024,07901,236.10,PSE&G,176.03
2024,07920,237.90,PSE&G,216.68
2024,07921,195.41,PSE&G,217.69
2024,07922,260.52,PSE&G,176.03
2024,07924,271.54,PSE&G,217.69
2024,07927,163.80,JCP&L,169.10
2024,07928,189.74,JCP&L,169.10
2024,07930,227.16,JCP&L,178.69
2024,07931,294.87,PSE&G,209.09
2024,07932,162.82,JCP&L,169.10
2024,07933,203.94,JCP&L,169.10
2024,07934,270.04,PSE&G,217.69
2024,07935,226.28,JCP&L,169.10
2024,07936,198.79,JCP&L,170.50
2024,07940,178.60,JCP&L,169.10
2024,07945,225.74,JCP&L,178.69
2024,07946,207.99,JCP&L,169.10
2024,07950,168.51,JCP&L,169.75
2024,07960,159.88,JCP&L,169.39
2024,07970,215.66,JCP&L,178.69
2024,07974,240.24,PSE&G,176.03
2024,07976,210.70,JCP&L,169.10
2024,07977,272.85,PSE&G,217.69
